n"ID";"SoortMisdrijf";"RegioS";"Perioden";"TotaalGeregistreerdeMisdrijven_1";"GeregistreerdeMisdrijvenRelatief_2";"GeregistreerdeMisdrijvenPer1000Inw_3";"TotaalOpgehelderdeMisdrijven_4";"OpgehelderdeMisdrijvenRelatief_5";"RegistratiesVanVerdachten_6"
"2562";"T001161";"GM0917";"2010JJ00";"    9570";"     100";"   107.3";"    2895";"    30.3";"    3550"
"2575";"T001161";"GM0917";"2023JJ00";"    6225";"     100";"    71.5";"    2070";"    33.3";"    2755"
"9478";"CRI1000";"GM0917";"2010JJ00";"    5220";"      55";"    58.5";"     950";"    18.2";"    1225"
"9491";"CRI1000";"GM0917";"2023JJ00";"    2955";"      47";"    33.9";"     635";"    21.4";"     915"
"16394";"CRI1100";"GM0917";"2010JJ00";"    4880";"      51";"    54.7";"     775";"    15.9";"    1005"
"16407";"CRI1100";"GM0917";"2023JJ00";"    2200";"      35";"    25.2";"     450";"    20.6";"     545"
"23310";"CRI1110";"GM0917";"2010JJ00";"      75";"       1";"       .";"      30";"    37.3";"      45"
"23323";"CRI1110";"GM0917";"2023JJ00";"      45";"       1";"       .";"      20";"    44.7";"      30"
"30226";"CRI1120";"GM0917";"2010JJ00";"    4805";"      50";"    53.8";"     745";"    15.6";"     960"
"30239";"CRI1120";"GM0917";"2023JJ00";"    2150";"      35";"    24.7";"     430";"    20.0";"     510"
"37142";"CRI1200";"GM0917";"2010JJ00";"     235";"       2";"     2.6";"      95";"    40.8";"     115"
"37155";"CRI1200";"GM0917";"2023JJ00";"     385";"       6";"     4.4";"      75";"    19.0";"     190"
"44058";"CRI1210";"GM0917";"2010JJ00";"     235";"       2";"     2.6";"      95";"    40.8";"     115"
"44071";"CRI1210";"GM0917";"2023JJ00";"     375";"       6";"     4.3";"      70";"    19.2";"     185"
"50974";"CRI1220";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"50987";"CRI1220";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"57890";"CRI1230";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"57903";"CRI1230";"GM0917";"2023JJ00";"      10";"       0";"       .";"       0";"     0.0";"       5"
"64806";"CRI1300";"GM0917";"2010JJ00";"      45";"       0";"       .";"      20";"    42.2";"      20"
"64819";"CRI1300";"GM0917";"2023JJ00";"     265";"       4";"     3.0";"      40";"    14.8";"      65"
"71722";"CRI1310";"GM0917";"2010JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"71735";"CRI1310";"GM0917";"2023JJ00";"       5";"       0";"       .";"       5";"    83.3";"       5"
"78638";"CRI1320";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"78651";"CRI1320";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"85554";"CRI1330";"GM0917";"2010JJ00";"      40";"       0";"       .";"      15";"    43.6";"      20"
"85567";"CRI1330";"GM0917";"2023JJ00";"     260";"       4";"     3.0";"      35";"    13.2";"      60"
"92470";"CRI1400";"GM0917";"2010JJ00";"      55";"       1";"       .";"      50";"    96.2";"      75"
"92483";"CRI1400";"GM0917";"2023JJ00";"      75";"       1";"       .";"      55";"    78.1";"      95"
"99386";"CRI1500";"GM0917";"2010JJ00";"       5";"       0";"       .";"       0";"     0.0";"       5"
"99399";"CRI1500";"GM0917";"2023JJ00";"      15";"       0";"       .";"       0";"     0.0";"       0"
"106302";"CRI1600";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"106315";"CRI1600";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"113218";"CRI1700";"GM0917";"2010JJ00";"       5";"       0";"       .";"       5";"   100.0";"       5"
"113231";"CRI1700";"GM0917";"2023JJ00";"      20";"       0";"       .";"      10";"    60.0";"      25"
"120134";"CRI1800";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"120147";"CRI1800";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"127050";"CRI2000";"GM0917";"2010JJ00";"    1660";"      17";"    18.6";"     440";"    26.6";"     600"
"127063";"CRI2000";"GM0917";"2023JJ00";"     875";"      14";"    10.1";"     270";"    30.6";"     330"
"133966";"CRI2100";"GM0917";"2010JJ00";"    1350";"      14";"    15.1";"     225";"    16.7";"     290"
"133979";"CRI2100";"GM0917";"2023JJ00";"     600";"      10";"     6.9";"     120";"    19.9";"     150"
"140882";"CRI2110";"GM0917";"2010JJ00";"     695";"       7";"     7.8";"     100";"    14.1";"     145"
"140895";"CRI2110";"GM0917";"2023JJ00";"     260";"       4";"     3.0";"      50";"    18.6";"      60"
"147798";"CRI2120";"GM0917";"2010JJ00";"      50";"       1";"       .";"       5";"    10.2";"       5"
"147811";"CRI2120";"GM0917";"2023JJ00";"      10";"       0";"       .";"       0";"     0.0";"       5"
"154714";"CRI2130";"GM0917";"2010JJ00";"      15";"       0";"       .";"       0";"     0.0";"       0"
"154727";"CRI2130";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"161630";"CRI2150";"GM0917";"2010JJ00";"     590";"       6";"     6.6";"     120";"    20.6";"     135"
"161643";"CRI2150";"GM0917";"2023JJ00";"     330";"       5";"     3.8";"      70";"    20.9";"      85"
"168546";"CRI2200";"GM0917";"2010JJ00";"     180";"       2";"     2.0";"     155";"    86.0";"     235"
"168559";"CRI2200";"GM0917";"2023JJ00";"     155";"       2";"     1.8";"      70";"    44.4";"      95"
"175462";"CRI2210";"GM0917";"2010JJ00";"      70";"       1";"       .";"      55";"    75.7";"     135"
"175475";"CRI2210";"GM0917";"2023JJ00";"      30";"       0";"       .";"      15";"    60.7";"      40"
"182378";"CRI2211";"GM0917";"2010JJ00";"      55";"       1";"       .";"      45";"    78.2";"     110"
"182391";"CRI2211";"GM0917";"2023JJ00";"      25";"       0";"       .";"      15";"    58.3";"      35"
"189294";"CRI2212";"GM0917";"2010JJ00";"      15";"       0";"       .";"      10";"    66.7";"      25"
"189307";"CRI2212";"GM0917";"2023JJ00";"       5";"       0";"       .";"       5";"    75.0";"       5"
"196210";"CRI2220";"GM0917";"2010JJ00";"      25";"       0";"       .";"      20";"    87.0";"      20"
"196223";"CRI2220";"GM0917";"2023JJ00";"      40";"       1";"       .";"      35";"    85.7";"      40"
"203126";"CRI2230";"GM0917";"2010JJ00";"      10";"       0";"       .";"      10";"   100.0";"      10"
"203139";"CRI2230";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"210042";"CRI2240";"GM0917";"2010JJ00";"       5";"       0";"       .";"       5";"    57.1";"       5"
"210055";"CRI2240";"GM0917";"2023JJ00";"      65";"       1";"       .";"       0";"     0.0";"       0"
"216958";"CRI2250";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"216971";"CRI2250";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"223874";"CRI2260";"GM0917";"2010JJ00";"      70";"       1";"       .";"      70";"    98.6";"      70"
"223887";"CRI2260";"GM0917";"2023JJ00";"      10";"       0";"       .";"      10";"    91.7";"      15"
"230790";"CRI2300";"GM0917";"2010JJ00";"      80";"       1";"       .";"      15";"    15.9";"      25"
"230803";"CRI2300";"GM0917";"2023JJ00";"      50";"       1";"       .";"      10";"    17.6";"      15"
"237706";"CRI2400";"GM0917";"2010JJ00";"      50";"       1";"       .";"      50";"    98.0";"      50"
"237719";"CRI2400";"GM0917";"2023JJ00";"      75";"       1";"       .";"      70";"    97.3";"      75"
"244622";"CRI2410";"GM0917";"2010JJ00";"      25";"       0";"       .";"      25";"   100.0";"      30"
"244635";"CRI2410";"GM0917";"2023JJ00";"      40";"       1";"       .";"      40";"   100.0";"      40"
"251538";"CRI2420";"GM0917";"2010JJ00";"      10";"       0";"       .";"      10";"   100.0";"      10"
"251551";"CRI2420";"GM0917";"2023JJ00";"      25";"       0";"       .";"      25";"   100.0";"      25"
"258454";"CRI2430";"GM0917";"2010JJ00";"      15";"       0";"       .";"      10";"    92.3";"      10"
"258467";"CRI2430";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"265370";"CRI2450";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"265383";"CRI2450";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"272286";"CRI2460";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"272299";"CRI2460";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       5"
"279202";"CRI3000";"GM0917";"2010JJ00";"    1090";"      11";"    12.2";"     760";"    69.9";"     830"
"279215";"CRI3000";"GM0917";"2023JJ00";"     725";"      12";"     8.3";"     295";"    40.9";"     415"
"286118";"CRI3100";"GM0917";"2010JJ00";"     570";"       6";"     6.4";"     435";"    76.6";"     490"
"286131";"CRI3100";"GM0917";"2023JJ00";"     385";"       6";"     4.4";"     170";"    44.5";"     220"
"293034";"CRI3200";"GM0917";"2010JJ00";"     400";"       4";"     4.5";"     260";"    64.3";"     270"
"293047";"CRI3200";"GM0917";"2023JJ00";"     215";"       3";"     2.4";"      90";"    42.7";"     120"
"299950";"CRI3210";"GM0917";"2010JJ00";"     365";"       4";"     4.1";"     235";"    63.5";"     235"
"299963";"CRI3210";"GM0917";"2023JJ00";"     185";"       3";"     2.1";"      80";"    42.2";"     105"
"306866";"CRI3220";"GM0917";"2010JJ00";"      35";"       0";"       .";"      25";"    73.5";"      30"
"306879";"CRI3220";"GM0917";"2023JJ00";"      25";"       0";"       .";"      10";"    46.2";"      15"
"313782";"CRI3300";"GM0917";"2010JJ00";"      55";"       1";"       .";"      25";"    45.5";"      25"
"313795";"CRI3300";"GM0917";"2023JJ00";"      75";"       1";"       .";"      10";"    15.8";"      45"
"320698";"CRI3310";"GM0917";"2010JJ00";"      10";"       0";"       .";"       5";"    41.7";"       5"
"320711";"CRI3310";"GM0917";"2023JJ00";"      20";"       0";"       .";"       0";"     0.0";"      10"
"327614";"CRI3320";"GM0917";"2010JJ00";"      10";"       0";"       .";"       5";"    37.5";"       5"
"327627";"CRI3320";"GM0917";"2023JJ00";"      20";"       0";"       .";"       0";"     0.0";"       5"
"334530";"CRI3330";"GM0917";"2010JJ00";"      10";"       0";"       .";"       5";"    41.7";"       5"
"334543";"CRI3330";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       5"
"341446";"CRI3340";"GM0917";"2010JJ00";"      15";"       0";"       .";"       5";"    53.8";"      10"
"341459";"CRI3340";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"348362";"CRI3350";"GM0917";"2010JJ00";"       5";"       0";"       .";"       5";"    60.0";"       5"
"348375";"CRI3350";"GM0917";"2023JJ00";"      10";"       0";"       .";"       5";"    63.6";"      10"
"355278";"CRI3360";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"355291";"CRI3360";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       5"
"362194";"CRI3370";"GM0917";"2010JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"362207";"CRI3370";"GM0917";"2023JJ00";"      10";"       0";"       .";"       0";"     0.0";"       5"
"369110";"CRI3400";"GM0917";"2010JJ00";"      40";"       0";"       .";"      30";"    77.5";"      35"
"369123";"CRI3400";"GM0917";"2023JJ00";"      25";"       0";"       .";"      10";"    29.6";"      15"
"376026";"CRI3500";"GM0917";"2010JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"376039";"CRI3500";"GM0917";"2023JJ00";"       5";"       0";"       .";"       5";"    71.4";"      10"
"382942";"CRI3624";"GM0917";"2010JJ00";"       5";"       0";"       .";"       5";"    42.9";"       5"
"382955";"CRI3624";"GM0917";"2023JJ00";"      15";"       0";"       .";"      10";"    61.5";"      10"
"389858";"CRI3700";"GM0917";"2010JJ00";"      15";"       0";"       .";"      10";"    53.3";"      10"
"389871";"CRI3700";"GM0917";"2023JJ00";"       5";"       0";"       .";"       0";"     0.0";"       5"
"396774";"CRI4000";"GM0917";"2010JJ00";"      70";"       1";"       .";"      50";"    69.0";"      45"
"396787";"CRI4000";"GM0917";"2023JJ00";"      85";"       1";"       .";"      50";"    57.1";"      55"
"403690";"CRI5000";"GM0917";"2010JJ00";"    1230";"      13";"    13.8";"     410";"    33.2";"     415"
"403703";"CRI5000";"GM0917";"2023JJ00";"    1115";"      18";"    12.8";"     465";"    41.7";"     470"
"410606";"CRI5100";"GM0917";"2010JJ00";"     875";"       9";"     9.8";"      65";"     7.7";"      65"
"410619";"CRI5100";"GM0917";"2023JJ00";"     680";"      11";"     7.8";"      40";"     6.0";"      40"
"417522";"CRI5200";"GM0917";"2010JJ00";"     295";"       3";"     3.3";"     285";"    97.6";"     290"
"417535";"CRI5200";"GM0917";"2023JJ00";"     300";"       5";"     3.4";"     295";"    98.3";"     290"
"424438";"CRI5300";"GM0917";"2010JJ00";"      20";"       0";"       .";"      20";"   100.0";"      20"
"424451";"CRI5300";"GM0917";"2023JJ00";"      85";"       1";"       .";"      85";"   100.0";"      85"
"431354";"CRI5400";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"431367";"CRI5400";"GM0917";"2023JJ00";"       5";"       0";"       .";"       5";"   100.0";"       5"
"438270";"CRI5500";"GM0917";"2010JJ00";"       5";"       0";"       .";"       0";"     0.0";"       0"
"438283";"CRI5500";"GM0917";"2023JJ00";"      10";"       0";"       .";"       5";"    66.7";"       5"
"445186";"CRI5600";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"445199";"CRI5600";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"452102";"CRI5700";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"452115";"CRI5700";"GM0917";"2023JJ00";"      20";"       0";"       .";"      20";"   100.0";"      20"
"459018";"CRI5800";"GM0917";"2010JJ00";"      35";"       0";"       .";"      35";"    91.9";"      40"
"459031";"CRI5800";"GM0917";"2023JJ00";"      15";"       0";"       .";"      15";"    87.5";"      15"
"465934";"CRI6000";"GM0917";"2010JJ00";"     220";"       2";"     2.5";"     220";"    99.1";"     345"
"465947";"CRI6000";"GM0917";"2023JJ00";"     300";"       5";"     3.5";"     215";"    72.1";"     400"
"472850";"CRI6100";"GM0917";"2010JJ00";"      90";"       1";"       .";"      90";"   100.0";"     160"
"472863";"CRI6100";"GM0917";"2023JJ00";"     150";"       2";"     1.7";"     105";"    67.8";"     200"
"479766";"CRI6200";"GM0917";"2010JJ00";"     130";"       1";"     1.5";"     130";"    98.5";"     185"
"479779";"CRI6200";"GM0917";"2023JJ00";"     145";"       2";"     1.7";"     110";"    76.6";"     200"
"486682";"CRI6300";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"486695";"CRI6300";"GM0917";"2023JJ00";"       5";"       0";"       .";"       5";"    75.0";"       5"
"493598";"CRI7000";"GM0917";"2010JJ00";"      65";"       1";"       .";"      60";"    98.4";"      80"
"493611";"CRI7000";"GM0917";"2023JJ00";"     150";"       2";"     1.7";"     135";"    90.0";"     150"
"500514";"CRI9000";"GM0917";"2010JJ00";"      15";"       0";"       .";"      10";"    53.3";"      10"
"500527";"CRI9000";"GM0917";"2023JJ00";"      20";"       0";"       .";"      10";"    47.4";"      10"
"507430";"CRI9100";"GM0917";"2010JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"507443";"CRI9100";"GM0917";"2023JJ00";"       0";"       0";"     0.0";"       0";"     0.0";"       0"
"514346";"CRI9200";"GM0917";"2010JJ00";"      15";"       0";"       .";"      10";"    53.3";"      10"
"514359";"CRI9200";"GM0917";"2023JJ00";"      20";"       0";"       .";"      10";"    47.4";"      10"
